Name,Latitude,Longitude,ZCTA5CE10,nearest_route_id,nearest_route_distance,accessibility_category
I.S. 5 - The Walter Crowley Intermediate School,40.737405,-73.888133,11373.0,Q47,0.4016720150155928,Accessible
P.S. 007 Louis F. Simeone,40.739644,-73.882446,11373.0,Q58,0.30702672556556754,Accessible
P.S. 012 James B. Colgate,40.742284,-73.893466,11377.0,Q107,0.32216128514297293,Accessible
P.S. 013 Clement C. Moore,40.737441,-73.867662,11373.0,QM10,0.11412176141698625,Very accessible
P.S. 014 Fairview,40.74102,-73.85457,11368.0,Q58,0.244351773638459,Very accessible
P.S. Q016 The Nancy DeBenedittis School,40.748996,-73.860547,11368.0,Q23,0.07711855609673295,Very accessible
P.S. 019 Marino Jeantet,40.7486,-73.866557,11368.0,Q72,0.14520351088902947,Very accessible
P.S. 28 - The Thomas Emanuel Early Childhood Cente,40.747017,-73.854268,11368.0,Q48,0.33666915916622353,Accessible
P.S. 049 Dorothy Bonawit Kole,40.719567,-73.875493,11379.0,Q38,0.12055357832516969,Very accessible
P.S. 58 - The School of Heroes,40.728517,-73.890638,11378.0,Q59,0.07088276299671638,Very accessible
I.S. 061 Leonardo Da Vinci,40.741898,-73.862886,11368.0,Q58,0.22928286512455825,Very accessible
P.S. 068 Cambridge,40.696961,-73.897372,11385.0,Q39,0.1481067855378835,Very accessible
P.S. 071 Forest,40.711388,-73.904798,11385.0,Q67,0.19994629417592008,Very accessible
I.S. 73 - The Frank Sansivieri Intermediate School,40.728558,-73.893318,11378.0,Q58,0.06867037532452559,Very accessible
Joseph F. Quinn Intermediate School 77,40.699101,-73.902147,11385.0,Q58,0.16717531741019803,Very accessible
P.S. 81Q Jean Paul Richter,40.703942,-73.911885,11385.0,L90,0.21215331631070303,Very accessible
P.S./I.S. 087 Middle Village,40.711559,-73.871674,11379.0,Q49,0.1839205085598444,Very accessible
P.S. 088 Seneca,40.704105,-73.896437,11385.0,B13,0.10978705842038365,Very accessible
P.S. 89Q: The Jose Peralta School of Dreamers,40.745963,-73.879641,11373.0,Q33,0.24448281830399096,Very accessible
P.S. 091 Richard Arkwright,40.703503,-73.883995,11385.0,Q55,0.35229065423187683,Accessible
I.S. 093 Ridgewood,40.705609,-73.903057,11385.0,Q39,0.05190840563221915,Very accessible
P.S. 102 Bayview,40.733033,-73.878243,11373.0,Q59,0.22953986936883586,Very accessible
P.S. 110,40.745995,-73.866372,11368.0,Q72,0.25104243282705196,Accessible
P.S./I.S. 113 Anthony J. Pranzo,40.705476,-73.861493,11385.0,Q29,0.3342195245194865,Accessible
P.S./I.S. 119 The Glendale,40.705187,-73.875073,11385.0,Q55,0.18791834907845748,Very accessible
I.S. 125 Thom J. McCann Woodside,40.740452,-73.918762,11377.0,B24,0.1422434085992185,Very accessible
"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen",40.715005,-73.885974,11379.0,Q38,0.23816883636134228,Very accessible
P.S. 143 Louis Armstrong,40.755393,-73.855715,11368.0,Q48,0.34660163307677483,Accessible
P.S. 153 Maspeth Elem,40.716296,-73.904463,11378.0,Q67,0.2898525238036567,Accessible
P.S. 199 Maurice A. Fitzgerald,40.739831,-73.926081,11104.0,Q39,0.07073046207596188,Very accessible
Elm Tree Elementary School,40.741139,-73.863408,11368.0,Q58,0.21346317062865106,Very accessible
P.S. 229 Emanuel Kaplan,40.734682,-73.897108,11377.0,Q18,0.1907688771423158,Very accessible
International High School for Health Sciences,40.740824,-73.874129,11373.0,Q29,0.12613555032862525,Very accessible
P.S. 239,40.699431,-73.903838,11385.0,Q58,0.10146218685737475,Very accessible
Academy of Finance and Enterprise,40.744175,-73.937004,11101.0,Q95,0.30405745587597255,Accessible
High School of Applied Communication,40.744175,-73.937004,11101.0,Q95,0.30405745587597255,Accessible
A.C.E. Academy for Scholars at the Geraldine Ferra,40.71303,-73.908307,11385.0,B38,0.31468307204355794,Accessible
Civic Leadership Academy,40.743228,-73.871505,11373.0,Q29,0.08712403986504436,Very accessible
Pan American International High School,40.743228,-73.871505,11373.0,Q29,0.08712403986504436,Very accessible
Bard High School Early College Queens,40.744175,-73.937004,11101.0,Q95,0.30405745587597255,Accessible
Learners and Leaders,40.706837,-73.91499,11385.0,B38,0.06269871110202052,Very accessible
Pioneer Academy,40.749175,-73.865787,11368.0,Q23,0.17244408790807977,Very accessible
Corona Arts & Sciences Academy,40.74592,-73.865239,11368.0,Q58,0.27942512659089913,Accessible
Helen M. Marshall School,40.757888,-73.859202,11368.0,Q19,0.4545475629253572,Accessible
Mosaic Pre-K Center,40.701694,-73.883878,11385.0,B13,0.3116608779794371,Accessible
The Children's Lab School,40.74258,-73.922604,11104.0,Q39,0.20876652046759173,Very accessible
MS 419,40.759436,-73.858714,11368.0,Q19,0.42672830801499756,Accessible
Newtown High School,40.740824,-73.874129,11373.0,Q29,0.12613555032862525,Very accessible
Grover Cleveland High School,40.711881,-73.909202,11385.0,B38,0.2856803393871168,Accessible
Middle College High School at LaGuardia Community,40.743253,-73.933316,11101.0,Q60,0.1931377474602945,Very accessible
International High School at LaGuardia Community C,40.743253,-73.933316,11101.0,Q60,0.1931377474602945,Very accessible
High School for Arts and Business,40.737673,-73.853412,11368.0,Q88,0.05112589052991816,Very accessible
"Robert F. Wagner, Jr. Secondary School for Arts an",40.742217,-73.936442,11101.0,Q60,0.37064767989289044,Accessible
Maspeth High School,40.729104,-73.887909,11378.0,Q58,0.07046525726675673,Very accessible
Queens Technical High School,40.741658,-73.927995,11101.0,Q60,0.1941432918036333,Very accessible
Aviation Career & Technical Education High School,40.743309,-73.929577,11101.0,Q60,0.06040447115610163,Very accessible
VOYAGES Preparatory,40.743228,-73.871505,11373.0,Q29,0.08712403986504436,Very accessible
P.S. 020 John Bowne,40.758347,-73.824388,11355.0,Q17,0.16531395316407882,Very accessible
P.S. 021 Edward Hart,40.774134,-73.818581,11354.0,Q34,0.18439518083644607,Very accessible
P.S. 022 Thomas Jefferson,40.761744,-73.811373,11355.0,Q15,0.29321186556447276,Accessible
P.S. 024 Andrew Jackson,40.751972,-73.8181,11355.0,Q27,0.27945951052766543,Accessible
I.S. 025 Adrien Block,40.764884,-73.789365,11358.0,Q28,0.050164463614857505,Very accessible
P.S. 029 Queens,40.778029,-73.842967,11356.0,Q65,0.3455860487572533,Accessible
P.S. 032 State Street,40.765459,-73.794323,11358.0,Q28,0.30598974534942575,Accessible
P.S. 079 Francis Lewis,40.786201,-73.817338,11357.0,Q15A,0.2017251016583211,Very accessible
P.S. 107 Thomas A Dooley,40.755364,-73.799476,11358.0,Q12,0.302370651092491,Accessible
P.S. 120 Queens,40.745215,-73.828674,11355.0,Q88,0.21894112460199625,Very accessible
P.S. 129 Patricia Larkin,40.789926,-73.839505,11356.0,Q20B,0.49950862897379933,Accessible
P.S. 130,40.760219,-73.784009,11361.0,Q76,0.1424621227975979,Very accessible
P.S. 154 Queens,40.726473,-73.80775,11366.0,Q64,0.39058456682160453,Accessible
P.S. 163 Flushing Heights,40.741107,-73.808765,11365.0,QM44,0.2983874843045562,Accessible
P.S. 164 Queens Valley,40.721514,-73.823569,11367.0,QM6,0.3845671777508348,Accessible
P.S. 165 Edith K. Bergtraum,40.729746,-73.816966,11367.0,Q25,0.16814026228305887,Very accessible
P.S. 169 Bay Terrace,40.782331,-73.77843,11360.0,Q28,0.0728595689326582,Very accessible
P.S. 184 Flushing Manor,40.778334,-73.799158,11357.0,Q16,0.1978136555716787,Very accessible
J.H.S. 185 Edward Bleeker,40.774906,-73.818607,11354.0,Q34,0.1396132251648858,Very accessible
J.H.S. 189 Daniel Carter Beard,40.759963,-73.818399,11355.0,Q15,0.14885444790645866,Very accessible
P.S. 193 Alfred J. Kennedy,40.792053,-73.808987,11357.0,Q15A,0.31650048004196063,Accessible
J.H.S. 194 William Carr,40.783231,-73.80699,11357.0,Q76,0.12564727726944955,Very accessible
P.S./M.S. 200 - The Magnet School of Global Studie,40.73107,-73.805759,11365.0,Q64,0.05673448139016391,Very accessible
P.S. 201 The Discovery School for Inquiry and Rese,40.736541,-73.813011,11367.0,Q88,0.15435920572168124,Very accessible
P.S. 209 Clearview Gardens,40.783777,-73.795845,11357.0,Q16,0.09913534378757488,Very accessible
P.S. 214 Cadwallader Colden,40.770215,-73.827606,11354.0,Q20A,0.050207987944908154,Very accessible
P.S. 219 Paul Klapper,40.737448,-73.823841,11367.0,Q44+,0.14305109076492603,Very accessible
I.S. 237,40.74943,-73.821402,11355.0,Q20B,0.48978899318976726,Accessible
Veritas Academy,40.764892,-73.826811,11354.0,QM3,0.13942585251656078,Very accessible
Queens High School for Language Studies,40.764892,-73.826811,11354.0,QM3,0.13942585251656078,Very accessible
P.S. 242 Leonard P. Stavisky Early Childhood Schoo,40.769752,-73.832005,11354.0,QM20,0.10562775835008212,Very accessible
The Active Learning Elementary School,40.754483,-73.826192,11355.0,Q17,0.20660808655342416,Very accessible
I.S. 250 The Robert F. Kennedy Community Middle Sc,40.724195,-73.80938,11366.0,Q65,0.41985699052497794,Accessible
"Queens School of Inquiry, The",40.724195,-73.80938,11366.0,Q65,0.41985699052497794,Accessible
Flushing International High School,40.759963,-73.818399,11355.0,Q15,0.14885444790645866,Very accessible
East-West School of International Studies,40.74943,-73.821402,11355.0,Q20B,0.48978899318976726,Accessible
World Journalism Preparatory: A College Board Scho,40.764884,-73.789365,11358.0,Q28,0.050164463614857505,Very accessible
BELL Academy,40.782331,-73.77843,11360.0,Q28,0.0728595689326582,Very accessible
College Point Collaborative,40.785129,-73.843504,11356.0,Q20B,0.1160228541387225,Very accessible
District 25 Pre-K Center,40.785787,-73.826154,11357.0,Q76,0.2061687435090996,Very accessible
John Bowne High School,40.737448,-73.823841,11367.0,Q44+,0.14305109076492603,Very accessible
Flushing High School,40.764892,-73.826811,11354.0,QM3,0.13942585251656078,Very accessible
"The Queens College School for Math, Science and Te",40.738599,-73.820821,11367.0,Q44+,0.2229239830052482,Very accessible
Townsend Harris High School,40.737038,-73.821532,11367.0,Q44+,0.2397975890838545,Very accessible
Queens Academy High School,40.765624,-73.828279,11354.0,QM3,0.22519663431081813,Very accessible
Robert F. Kennedy Community High School,40.72528,-73.811408,11367.0,Q25,0.48346088434838846,Accessible
North Queens Community High School,40.720586,-73.819664,11367.0,QM6,0.21854738120727954,Very accessible
Flushing Evening High Schl M/W,40.764892,-73.826811,11354.0,QM3,0.13942585251656078,Very accessible
P.S. 018 Winchester,40.731853,-73.73229,11427.0,Q43,0.379303438829485,Accessible
P.S. 026 Rufus King,40.735935,-73.777607,11365.0,Q88,0.25902254871318653,Accessible
P.S. 031 Bayside,40.757701,-73.768994,11361.0,Q12,0.17043155089948836,Very accessible
P.S. 041 Crocheron,40.770155,-73.771225,11361.0,Q13,0.15363602925187464,Very accessible
P.S. 046 Alley Pond,40.745744,-73.758042,11364.0,Q27,0.2204585374602866,Very accessible
J.H.S. 067 Louis Pasteur,40.762241,-73.734832,11362.0,Q30,0.06327215164231874,Very accessible
J.H.S. 074 Nathaniel Hawthorne,40.744743,-73.766653,11364.0,Q30,0.06492121984266983,Very accessible
P.S. 094 David D. Porter,40.771258,-73.738703,11363.0,Q36,0.19188899869162862,Very accessible
P.S. 098 The Douglaston School,40.768906,-73.749998,11363.0,Q36,0.5298829632359684,Moderately accessible
The James J. Ambrose School,40.744201,-73.709404,11004.0,QM6,0.2304812637737727,Very accessible
P.S. 133 The Bellerose School of Excellence,40.732458,-73.717819,11426.0,Q36,0.32927962210122946,Accessible
M.S. 158 Marie Curie,40.756562,-73.771878,11361.0,Q12,0.28935611122848176,Accessible
P.S. 159,40.770108,-73.783973,11361.0,Q76,0.13543037207796912,Very accessible
P.S. 162 John Golden,40.748405,-73.776576,11364.0,Q26,0.22346579027097657,Very accessible
Irwin Altman Middle School 172,40.741409,-73.713245,11004.0,Q43,0.02572581897464836,Very accessible
P.S. 173 Fresh Meadows,40.734097,-73.795651,11365.0,Q17,0.25738275968175667,Accessible
P.S./ IS 178 Holliswood,40.724061,-73.777314,11423.0,Q17,0.3970739579967501,Accessible
P.S. 186 Castlewood,40.749556,-73.721594,11426.0,Q46,0.15144170284627073,Very accessible
P.S. 188 Kingsbury,40.736063,-73.753985,11364.0,Q88,0.37624490627484136,Accessible
P.S. 203 Oakland Gardens,40.753606,-73.759822,11361.0,Q27,0.09309903679876502,Very accessible
P.S. 205 Alexander Graham Bell,40.738008,-73.756374,11364.0,Q88,0.5162354770667431,Moderately accessible
P.S. 213 The Carl Ullman School,40.747457,-73.74539,11364.0,Q30,0.5730212259067898,Moderately accessible
J.H.S. 216 George J. Ryan,40.737188,-73.794501,11365.0,Q17,0.04445233728731651,Very accessible
P.S. 221 The North Hills School,40.758808,-73.731518,11362.0,Q30,0.2905767322624457,Accessible
P.S./I.S. 266,40.746128,-73.728415,11426.0,Q43,0.3699598829291129,Accessible
Business Technology Early College High School,40.733888,-73.739726,11427.0,Q43,0.06737335057339237,Very accessible
P.S. 376,40.754954,-73.770314,11361.0,Q12,0.36606079823891713,Accessible
The CIVIC School of Bayside Hills,40.749673,-73.764954,11364.0,Q30,0.30465238139320483,Accessible
Benjamin N. Cardozo High School,40.752343,-73.757271,11364.0,Q27,0.09048332726504855,Very accessible
Francis Lewis High School,40.740875,-73.795049,11365.0,Q31,0.10416689469287428,Very accessible
Martin Van Buren High School,40.733888,-73.739726,11427.0,Q43,0.06737335057339237,Very accessible
Bayside High School,40.771398,-73.781041,11361.0,Q31,0.05604151615860215,Very accessible
"Queens High School of Teaching, Liberal Arts and t",40.744197,-73.728834,11426.0,Q43,0.28046366112056004,Accessible
P.S./M.S 042 R. Vernam,40.594358,-73.794804,11692.0,Q98V,0.28942630091869104,Accessible
P.S. 043,40.59348,-73.761086,11691.0,Q114,0.2965803100568296,Accessible
P.S. 045 Clarence Witherspoon,40.671871,-73.788866,11436.0,Q9,0.08063531978916354,Very accessible
P.S. 047 Chris Galas,40.606352,-73.820445,11693.0,QM17,0.11658801697974826,Very accessible
P.S. 051,40.698286,-73.831532,11418.0,Q10,0.11089396367812783,Very accessible
M.S. 053 Brian Piccolo,40.604019,-73.749891,11691.0,Q114,0.14596721190671794,Very accessible
P.S. 056 Harry Eichler,40.698989,-73.835735,11418.0,Q37,0.1636459873590806,Very accessible
P.S. 060 Woodhaven,40.691467,-73.852792,11421.0,Q56,0.13856082551097676,Very accessible
P. S. 62 - Chester Park School,40.688359,-73.835567,11419.0,Q8,0.5038526736986042,Moderately accessible
P.S. 063 Old South,40.676978,-73.846796,11417.0,Q21,0.2250142636554044,Very accessible
P.S. 064 Joseph P. Addabbo,40.681901,-73.856956,11416.0,Q8,0.5434278778233422,Moderately accessible
P.S. 65 - The Raymond York Elementary School,40.682293,-73.841675,11417.0,Q112,0.13085451697593622,Very accessible
P.S. 066 Jacqueline Kennedy Onassis,40.697941,-73.846135,11418.0,Q56,0.3000952416023852,Accessible
P.S. 090 Horace Mann,40.696653,-73.839517,11418.0,Q56,0.0893335870270525,Very accessible
P.S. 096,40.675369,-73.808128,11420.0,Q9,0.04321020151634039,Very accessible
P.S. 097 Forest Park,40.694232,-73.860031,11421.0,J90,0.3806001436234025,Accessible
P.S. 100 Glen Morris,40.679694,-73.821545,11420.0,Q41,0.1773232849288163,Very accessible
P.S. 104 The Bays Water,40.608002,-73.764621,11691.0,Q114,0.5961606381703767,Moderately accessible
P.S. 105 The Bay School,40.595911,-73.780961,11691.0,Q22,0.04494406608153125,Very accessible
Lighthouse Elementary School,40.594738,-73.766846,11691.0,QM17,0.08934357782707802,Very accessible
P.S. 108 Captain Vincent G. Fowler,40.679083,-73.831025,11420.0,Q37,0.16837798681856841,Very accessible
P.S./M.S. 114 Belle Harbor,40.577552,-73.854364,11694.0,QM16,0.6614157971707918,Moderately accessible
P.S. 123,40.678913,-73.795571,11436.0,Q40,0.355830811322502,Accessible
P.S. 124 Osmond A Church,40.665669,-73.811266,11420.0,Q6,0.19162773285656484,Very accessible
M.S. 137 America's School of Heroes,40.678112,-73.839377,11417.0,Q7,0.13841238978627046,Very accessible
P.S. 146 Howard Beach,40.660531,-73.834896,11414.0,QM17,0.26900703877847515,Accessible
P.S. 155,40.679105,-73.810067,11420.0,Q9,0.30779236908140173,Accessible
P.S. 183 Dr. Richard R. Green,40.58922,-73.805866,11693.0,Q98V,0.1745864243487614,Very accessible
P.S. 197 The Ocean School,40.599664,-73.744128,11691.0,Q114,0.5411840969965579,Moderately accessible
J.H.S. 202 Robert H. Goddard,40.670905,-73.845992,11417.0,Q7,0.04058403002306958,Very accessible
P.S. 207 Rockwood Park,40.657736,-73.843881,11414.0,Q41,0.19023454849017554,Very accessible
J.H.S. 210 Elizabeth Blackwell,40.68476,-73.847633,11416.0,Q11,0.05435154227252868,Very accessible
P.S. 223 Lyndon B. Johnson,40.673898,-73.78953,11434.0,Q6,0.05051996106535969,Very accessible
J.H.S. 226 Virgil I. Grissom,40.675021,-73.81673,11420.0,Q98V,0.048478133262174046,Very accessible
P.S. 232 Lindenwood,40.665408,-73.850622,11414.0,QM15,0.07287321271686488,Very accessible
The Randolph Holder School for Social Justice,40.607247,-73.748799,11691.0,Q114,0.2908290498144269,Accessible
P.S. 254 - The Rosa Parks School,40.6972,-73.847886,11418.0,Q56,0.31453306919512275,Accessible
Frederick Douglass Academy VI High School,40.601537,-73.763995,11691.0,QM17,0.4033148481666861,Accessible
Voyages Prep - South Queens,40.673949,-73.782684,11434.0,Q7,0.27913119900598304,Accessible
Channel View School for Research,40.586012,-73.825317,11694.0,Q21,0.10240983840207962,Very accessible
P.S. 273,40.693613,-73.844335,11418.0,Q56,0.18547285044093864,Very accessible
Knowledge and Power Preparatory Academy VI,40.601537,-73.763995,11691.0,QM17,0.4033148481666861,Accessible
Hawtree Creek Middle School,40.675021,-73.81673,11420.0,Q98V,0.048478133262174046,Very accessible
"Queens High School for Information, Research, and",40.601537,-73.763995,11691.0,QM17,0.4033148481666861,Accessible
New York City Academy for Discovery,40.691482,-73.848577,11421.0,Q24,0.22576348433420376,Very accessible
Robert H. Goddard High School of Communication Art,40.670905,-73.845992,11417.0,Q7,0.04058403002306958,Very accessible
Academy of Medical Technology: A College Board Sch,40.601537,-73.763995,11691.0,QM17,0.4033148481666861,Accessible
Epic High School - South,40.675021,-73.81673,11420.0,Q98V,0.048478133262174046,Very accessible
Queens Explorers Elementary School,40.683112,-73.850123,11416.0,Q8,0.17740712989754426,Very accessible
Waterside Children's Studio School,40.579977,-73.83277,11694.0,Q22,0.09948518788371867,Very accessible
Waterside School For Leadership,40.580907,-73.83109,11694.0,Q22,0.043799699888452906,Very accessible
Village Academy,40.604019,-73.749891,11691.0,Q114,0.14596721190671794,Very accessible
Scholars' Academy,40.584543,-73.825162,11694.0,Q21,0.03437829227818142,Very accessible
Rockaway Park High School for Environmental Sustai,40.586012,-73.825317,11694.0,Q21,0.10240983840207962,Very accessible
Goldie Maple Academy,40.594008,-73.786649,11692.0,Q98V,0.11932538964812953,Very accessible
Epic High School - North,40.693013,-73.829409,11419.0,Q24,0.08050718265878697,Very accessible
District 27 Pre-K Center,40.671903,-73.857176,11414.0,BM5,0.09377301147687717,Very accessible
Rockaway Collegiate High School,40.586012,-73.825317,11694.0,Q21,0.10240983840207962,Very accessible
Wave Preparatory Elementary School,40.599467,-73.758587,11691.0,Q114,0.3379250638947538,Accessible
S.T.A.R. Leadership Academy,40.668083,-73.83685,11417.0,QM15,0.3700653556669091,Accessible
August Martin High School,40.673949,-73.782684,11434.0,Q7,0.27913119900598304,Accessible
Richmond Hill High School,40.695171,-73.833815,11418.0,Q37,0.20547296650486563,Very accessible
John Adams High School,40.680065,-73.838616,11417.0,Q7,0.0368710441084877,Very accessible
"High School for Construction Trades, Engineering a",40.689177,-73.841475,11416.0,Q24,0.34798056940737265,Accessible
J.H.S. 008 Richard S. Grossley,40.69691,-73.786403,11433.0,Q5,0.10084887050780998,Very accessible
