Name,Latitude,Longitude,ZCTA5CE10,nearest_route_id,nearest_route_distance,accessibility_category
P.S. 040 Samuel Huntington,40.693559,-73.790975,11433.0,Q60,0.18788667088666214,Very accessible
David N. Dinkins School,40.693736,-73.796358,11433.0,Q60,0.09801736550167499,Very accessible
P.S. 050 Talfourd Lawn Elementary School,40.694868,-73.806842,11435.0,Q112,0.1918879273050984,Very accessible
P.S. 054 Hillside,40.702656,-73.824629,11418.0,J99,0.26194524760780713,Accessible
P.S. 055 Maure,40.69361,-73.816156,11419.0,Q112,0.2913950374370812,Accessible
Catherine & Count Basie Middle School 72,40.675014,-73.775643,11434.0,Q111,0.09521337996327012,Very accessible
PS 80  The Thurgood Marshall Magnet School of Mult,40.673483,-73.769119,11434.0,Q85,0.24333046893534335,Very accessible
P.S. 082 Hammond,40.703897,-73.8122,11435.0,Q56,0.1361251461058848,Very accessible
P.S. Q086,40.709461,-73.803001,11432.0,Q25,0.11052313221043779,Very accessible
P.S. 099 Kew Gardens,40.711502,-73.827722,11415.0,Q10,0.1811948195572726,Very accessible
P.S. 101 School in the Gardens,40.715543,-73.8434,11375.0,QM11,0.35545112856397665,Accessible
P.S. 117 J. Keld / Briarwood School,40.710428,-73.812968,11435.0,Q46,0.3121042227753622,Accessible
P.S. 121 Queens,40.683585,-73.81533,11420.0,Q41,0.3669537213338987,Accessible
P.S. 139 Rego Park,40.728012,-73.862561,11374.0,Q38,0.10302840050631336,Very accessible
P.S. 140 Edward K Ellington,40.687486,-73.781255,11434.0,Q111,0.1931474025426279,Very accessible
P.S. 144 Col Jeromus Remsen,40.71489,-73.852398,11375.0,Q23,0.2912414924657967,Accessible
J.H.S. 157 Stephen A. Halsey,40.732348,-73.852879,11374.0,Q23,0.22541639553126308,Very accessible
P.S. 160 Walter Francis Bishop,40.688373,-73.799685,11435.0,Q60,0.42652715427910065,Accessible
P.S. 161 Arthur Ashe School,40.690439,-73.82108,11419.0,Q8,0.24881202889910825,Very accessible
Metropolitan Expeditionary Learning School,40.708431,-73.855543,11375.0,Q23,0.11579486789220596,Very accessible
P.S. 174 William Sidney Mount,40.720583,-73.861462,11374.0,BM5,0.34506187019417905,Accessible
P.S. 175 The Lynn Gross Discovery School,40.731016,-73.85221,11374.0,Q23,0.29191634851252746,Accessible
P.S. 182 Samantha Smith,40.70675,-73.803183,11432.0,Q64,0.041927279583083885,Very accessible
J.H.S. 190 Russell Sage,40.723478,-73.8517,11375.0,QM42,0.05657014967295336,Very accessible
P.S. 196 Grand Central Parkway,40.722792,-73.837379,11375.0,QM11,0.2359808125557738,Very accessible
P.S. 206 The Horace Harding School,40.73404,-73.861004,11374.0,QM42,0.05377255633716864,Very accessible
J.H.S. 217 Robert A. Van Wyck,40.710384,-73.811461,11435.0,Q46,0.3903809430596164,Accessible
P.S. 220 Edward Mandel,40.736314,-73.852621,11375.0,Q88,0.05674215199972182,Very accessible
York Early College Academy,40.69691,-73.786403,11433.0,Q5,0.10084887050780998,Very accessible
The Emerson School,40.69691,-73.786403,11433.0,Q5,0.10084887050780998,Very accessible
The Academy for Excellence through the Arts,40.725787,-73.844032,11375.0,QM44,0.23581127281274372,Very accessible
Queens Collegiate: A College Board School,40.714551,-73.798658,11432.0,Q36,0.3855912688500098,Accessible
Jamaica Children's School,40.693559,-73.790975,11433.0,Q60,0.18788667088666214,Very accessible
Hillside Arts & Letters Academy,40.714551,-73.798658,11432.0,Q36,0.3855912688500098,Accessible
High School for Community Leadership,40.714551,-73.798658,11432.0,Q36,0.3855912688500098,Accessible
Redwood Middle School,40.675014,-73.775643,11434.0,Q111,0.09521337996327012,Very accessible
The Ezra Jack Keats Pre-K Center,40.702178,-73.820221,11418.0,EBUS,0.10201982937818027,Very accessible
Queens Satellite High School for Opportunity,40.708204,-73.799532,11432.0,Q34,0.16371989109082175,Very accessible
The Queens School for Leadership and Excellence,40.708698,-73.797981,11432.0,Q36,0.12768987556673744,Very accessible
Jamaica Gateway to the Sciences,40.714551,-73.798658,11432.0,Q36,0.3855912688500098,Accessible
The Jermaine L. Green STEM Institute of Queens,40.679843,-73.774668,11434.0,QM21,0.08331954760304937,Very accessible
M.S. 358,40.708698,-73.797981,11432.0,Q36,0.12768987556673744,Very accessible
Forest Hills High School,40.730017,-73.843972,11375.0,Q23,0.19504059723071007,Very accessible
Hillcrest High School,40.709461,-73.803001,11432.0,Q25,0.11052313221043779,Very accessible
Thomas A. Edison Career and Technical Education Hi,40.716071,-73.799692,11432.0,Q65,0.3014156171515948,Accessible
Queens Gateway to Health Sciences Secondary School,40.718027,-73.805923,11432.0,Q65,0.11851279392505111,Very accessible
Queens Metropolitan High School,40.708431,-73.855543,11375.0,Q23,0.11579486789220596,Very accessible
Queens High School for the Sciences at York Colleg,40.700884,-73.798364,11433.0,Q98V,0.12234025812175879,Very accessible
High School for Law Enforcement and Public Safety,40.685838,-73.783438,11434.0,Q111,0.1512553264211614,Very accessible
"Young Women's Leadership School, Queens",40.708409,-73.804166,11432.0,Q25,0.07462778350852951,Very accessible
P.S. 015 Jackie Robinson,40.68605,-73.756546,11413.0,Q77,0.42538311141426244,Accessible
P.S. 033 Edward M. Funk,40.727172,-73.734102,11428.0,Q1,0.4788200831224716,Accessible
P.S. 034 John Harvard,40.710986,-73.737702,11429.0,Q2,0.4403751060582295,Accessible
P.S. 035 Nathaniel Woodhull,40.713438,-73.768894,11423.0,Q110,0.19130093655659702,Very accessible
P.S. 036 Saint Albans School,40.691306,-73.764081,11412.0,Q4,0.07141022795294794,Very accessible
Cynthia Jenkins School,40.676201,-73.758778,11434.0,Q3,0.27195076066190726,Accessible
P.S. 038 Rosedale,40.67115,-73.733774,11422.0,Q5,0.302752352310225,Accessible
P.S. 052 Queens,40.661427,-73.767161,11434.0,Q114,0.1883971767449674,Very accessible
I.S. 059 Springfield Gardens,40.681881,-73.752772,11413.0,Q77,0.10700316459871624,Very accessible
P.S. 095 Eastwood,40.711295,-73.783283,11432.0,Q110,0.0815505395542335,Very accessible
Jean Nuzzi Intermediate School,40.720074,-73.746375,11428.0,Q36,0.051173524504184276,Very accessible
P.S./I.S. 116 William C. Hughley,40.70084,-73.781839,11433.0,Q5,0.30281449958212375,Accessible
P.S. 118 Lorraine Hansberry,40.703182,-73.765237,11412.0,Q3,0.2962011251796213,Accessible
P.S. 131 Abigail Adams,40.71715,-73.794061,11432.0,Q36,0.4418105570400774,Accessible
P.S. 132 Ralph Bunche,40.681948,-73.7493,11413.0,Q5,0.21686107181824366,Very accessible
P.S. 134 Hollis,40.707535,-73.754747,11412.0,Q77,0.11896975707281925,Very accessible
The Bellaire School,40.720864,-73.757591,11427.0,Q77,0.10180936824980709,Very accessible
P.S. 136 Roy Wilkins,40.69894,-73.752694,11412.0,Q4,0.3282635314817484,Accessible
P.S./M.S. 138 Sunrise,40.659876,-73.734342,11422.0,Q85,0.3684932293646533,Accessible
P.S./M.S. 147 Ronald McNair,40.698028,-73.74014,11411.0,Q83,0.26472691802713044,Accessible
P.S. 156 Laurelton,40.672259,-73.743327,11413.0,Q5,0.37313903490363676,Accessible
P.S. 176 Cambria Heights,40.684987,-73.729226,11411.0,Q84,0.3393059006591664,Accessible
P.S. 181 Brookfield,40.655674,-73.752948,11413.0,Q85,0.61384836477348,Moderately accessible
I.S. 192 The Linden,40.705989,-73.752885,11412.0,Q83,0.020060251305976304,Very accessible
P.S. 195 William Haberle,40.652641,-73.735618,11422.0,X63,0.05079595348975248,Very accessible
P.S./I.S. 208,40.744276,-73.727632,11426.0,Q43,0.2410369726364306,Very accessible
I.S. 238 - Susan B. Anthony Academy,40.712743,-73.779653,11423.0,Q3,0.05829553196173431,Very accessible
Institute for Health Professions at Cambria Height,40.698786,-73.74633,11411.0,Q4,0.08251802034365613,Very accessible
Queens Preparatory Academy,40.66903,-73.757744,11413.0,Q77,0.06240566886362156,Very accessible
P.S. 251 Queens,40.664809,-73.759396,11413.0,Q77,0.058300195134570736,Very accessible
Pathways College Preparatory School: A College Boa,40.705989,-73.752885,11412.0,Q83,0.020060251305976304,Very accessible
Excelsior Preparatory High School,40.66903,-73.757744,11413.0,Q77,0.06240566886362156,Very accessible
P.S./I.S. 268,40.707648,-73.78521,11433.0,Q42,0.20779863258130138,Very accessible
The Gordon Parks School,40.67507,-73.736232,11422.0,Q5,0.02396786244808384,Very accessible
George Washington Carver High School for the Scien,40.66903,-73.757744,11413.0,Q77,0.06240566886362156,Very accessible
Preparatory Academy for Writers: A College Board S,40.66903,-73.757744,11413.0,Q77,0.06240566886362156,Very accessible
Queens United Middle School,40.672259,-73.743327,11413.0,Q5,0.37313903490363676,Accessible
P.S./I.S. 295,40.720617,-73.731398,11428.0,Q36,0.23139494172424416,Very accessible
Benjamin Franklin High School for Finance & Inform,40.698786,-73.74633,11411.0,Q4,0.08251802034365613,Very accessible
Cambria Heights Academy,40.711857,-73.771196,11423.0,Q110,0.07232622075003463,Very accessible
Eagle Academy for Young Men III,40.69172,-73.778924,11434.0,Q5,0.010245773260937185,Very accessible
Collaborative Arts Middle School,40.664809,-73.759396,11413.0,Q77,0.058300195134570736,Very accessible
Community Voices Middle School,40.664809,-73.759396,11413.0,Q77,0.058300195134570736,Very accessible
P.S. 360,40.702329,-73.756259,11412.0,Q4,0.26790985998005185,Accessible
District 29 Pre-K Center,40.706724,-73.791304,11432.0,Q110,0.0081786283381266,Very accessible
"Mathematics, Science Research and Technology Magne",40.698786,-73.74633,11411.0,Q4,0.08251802034365613,Very accessible
"Health, Arts, Robotics, and Technology High School",40.698786,-73.74633,11411.0,Q4,0.08251802034365613,Very accessible
P.S. 002 Alfred Zimberg,40.769798,-73.894108,11370.0,Q33,0.2641319466125439,Accessible
I.S. 010 Horace Greeley,40.760122,-73.911962,11103.0,Q18,0.3018119785015245,Accessible
P.S. 011 Kathryn Phelan,40.746127,-73.909032,11377.0,Q18,0.270991645358715,Accessible
P.S. 017 Henry David Thoreau,40.768034,-73.922544,11102.0,Q18,0.06744527820385278,Very accessible
P.S. 069 Jackson Heights,40.748804,-73.888457,11372.0,Q32,0.17338580434461892,Very accessible
P.S. 070,40.761762,-73.913964,11103.0,Q18,0.155563974104427,Very accessible
P.S. 076 William Hallet,40.760862,-73.94163,11106.0,Q102,0.0734728529462714,Very accessible
P.S./I.S. 78Q,40.744368,-73.957177,11109.0,Q93,0.18601765252386032,Very accessible
P.S. 084 Steinway,40.771154,-73.906117,11105.0,Q69,0.3906094533488394,Accessible
P.S. 085 Judge Charles Vallone,40.773126,-73.915039,11105.0,M60+,0.19380853804985548,Very accessible
P.S. 092 Harry T. Stewart Sr.,40.755983,-73.868773,11368.0,Q66,0.2359047672491097,Very accessible
P.S. 111 Jacob Blackwell,40.758342,-73.939181,11101.0,Q95,0.24711056894145614,Very accessible
P.S. 112 Dutch Kills,40.757293,-73.933562,11106.0,Q108,0.3211975931018843,Accessible
P.S. 122 Mamie Fay,40.780507,-73.915785,11105.0,Q69,0.3720283827118586,Accessible
Albert Shanker School for Visual and Performing Ar,40.766008,-73.92999,11106.0,Q18,0.28802650443996985,Accessible
P.S. 127 Aerospace Science Magnet School,40.765507,-73.870931,11369.0,Q23,0.25637035525637103,Accessible
I.S. 141 The Steinway,40.775766,-73.904508,11105.0,Q69,0.3038155217584802,Accessible
I.S. 145 Joseph Pulitzer,40.754389,-73.887523,11372.0,Q66,0.059951173486491524,Very accessible
P.S. 148 Queens,40.757629,-73.878638,11372.0,Q49,0.17723351701242204,Very accessible
P.S. 149 Christa McAuliffe,40.755759,-73.874505,11372.0,Q66,0.07892963729774981,Very accessible
P.S. 150 Queens,40.745887,-73.923375,11104.0,Q60,0.33625994915599117,Accessible
P.S. 151 Mary D. Carter,40.758027,-73.908146,11377.0,Q66,0.36176914322678144,Accessible
P.S. 152 Gwendoline N. Alleyne School,40.753094,-73.900584,11377.0,Q66,0.47684718408112853,Accessible
P.S. 166 Henry Gradstein,40.757497,-73.926249,11106.0,Q101,0.37313197554923666,Accessible
P.S. 171 Peter G. Van Alst,40.770926,-73.929093,11102.0,Q18,0.12093881737639162,Very accessible
I.S. 204 Oliver W. Holmes,40.756471,-73.932628,11106.0,Q108,0.26228999205172204,Accessible
P.S. 212,40.753035,-73.884458,11372.0,Q49,0.08645712181918046,Very accessible
P.S. Q222 - Fire Fighter Christopher A. Santora Sc,40.750442,-73.879991,11372.0,Q49,0.2405024357595251,Very accessible
I.S. 227 Louis Armstrong,40.757567,-73.874614,11369.0,Q72,0.05254109236792507,Very accessible
The Ivan Lafayette Early Childhood School of the A,40.756931,-73.874947,11369.0,Q66,0.04040475577744384,Very accessible
I.S. 230,40.752618,-73.892883,11372.0,Q66,0.26911912333726257,Accessible
P.S. 234,40.766898,-73.923044,11102.0,Q18,0.0670930773696568,Very accessible
Academy for New Americans,40.766898,-73.923044,11102.0,Q18,0.0670930773696568,Very accessible
Energy Tech High School,40.756471,-73.932628,11106.0,Q108,0.26228999205172204,Accessible
PS280Q: Home of the Lionhearts,40.753345,-73.874109,11372.0,Q66,0.2437563612899742,Very accessible
"Young Women's Leadership School, Astoria",40.770769,-73.92383,11102.0,Q19,0.12890718427217931,Very accessible
Hunters Point Community Middle School,40.742964,-73.959183,11101.0,Q103,0.2573415713414127,Accessible
The 30th Avenue School (G&T Citywide),40.768034,-73.922544,11102.0,Q18,0.06744527820385278,Very accessible
Academy for Careers in Television and Film,40.742964,-73.959183,11101.0,Q103,0.2573415713414127,Accessible
East Elmhurst Community School,40.761573,-73.872244,11369.0,Q72,0.17432616177670504,Very accessible
The Woodside Community School,40.747701,-73.90643,11377.0,LGAS,0.20769792775936377,Very accessible
Motion Picture Technical High School,40.749753,-73.915929,11104.0,Q34,0.3422455773898876,Accessible
Hunters Point Elementary School,40.738864,-73.960836,11101.0,B43,0.2895688155907061,Accessible
District 30 Pre-K Center,40.76836,-73.874094,11369.0,Q101,0.14648300691172098,Very accessible
The Hector Figueroa School,40.752773,-73.896705,11377.0,Q47,0.3961233045769432,Accessible
Gotham Tech High School,40.751838,-73.936592,11101.0,Q101,0.1399457544868688,Very accessible
I.S 429,40.749753,-73.915929,11104.0,Q34,0.3422455773898876,Accessible
William Cullen Bryant High School,40.757072,-73.911165,11377.0,Q34,0.2661374319839041,Accessible
Long Island City High School,40.765881,-73.933907,11106.0,Q104,0.20423186409973257,Very accessible
Frank Sinatra School of the Arts High School,40.756099,-73.925182,11106.0,Q101,0.3575010787795654,Accessible
Information Technology High School,40.748502,-73.946488,11101.0,Q69,0.04449190712104666,Very accessible
ATLAS,40.751838,-73.936592,11101.0,Q101,0.1399457544868688,Very accessible
Academy of American Studies,40.751839,-73.936596,11101.0,Q101,0.13990405591344213,Very accessible
Baccalaureate School for Global Education,40.754975,-73.926977,11106.0,Q101,0.3237116985909196,Accessible
Bushwick Leaders High School for Academic Excellen,40.699101,-73.902147,11385.0,Q58,0.16717531741019803,Very accessible
Pinceles magicos daycare,40.7596,-73.875668,11369.0,Q72,0.19570537111710262,Very accessible
P.S. Q004,40.7417,-73.778118,11365.0,Q88,0.1478652061939224,Very accessible
P.S. 009,40.718234,-73.912458,11378.0,Q59,0.3000227463097336,Accessible
P.S. Q023 @ Queens Children Center,40.739438,-73.92864,11101.0,Q39,0.20672250657794453,Very accessible
Robert E. Peary School,40.698699,-73.904888,11385.0,Q58,0.1507850303005599,Very accessible
P.S. Q177,40.7434,-73.787419,11365.0,Q17,0.20408082414544076,Very accessible
P.S. Q224,40.749556,-73.721594,11426.0,Q46,0.15144170284627073,Very accessible
P.S. Q233,40.708431,-73.855543,11375.0,Q23,0.11579486789220596,Very accessible
P.S. Q255,40.724195,-73.80938,11366.0,Q65,0.41985699052497794,Accessible
The Riverview School,40.73668,-73.921346,11377.0,Q39,0.2826374789984703,Accessible
Hospital Schools - Queens,40.753379,-73.708999,11004.0,Q46,0.16379651765121062,Very accessible
Home Instruction - Queen,40.683473,-73.800875,11436.0,Q9,0.3793329048050907,Accessible
John F. Kennedy Jr. School,40.735613,-73.867882,11373.0,Q43,0.09950487675346013,Very accessible
Queens Transition Center,40.683473,-73.800875,11436.0,Q9,0.3793329048050907,Accessible
P.S. Q811,40.756481,-73.728412,11362.0,Q36,0.31525848370365844,Accessible
Adult and Continuing Education,40.70283,-73.807991,11435.0,Q40,0.06274550775284764,Very accessible
East River Academy,40.7888,-73.8839,11370.0,Q101,0.09865337414240996,Very accessible
Pathways to Graduation,40.70283,-73.807991,11435.0,Q40,0.06274550775284764,Very accessible
Central Queens Academy Charter School,40.736886,-73.875053,11373.0,Q58,0.12072166026739758,Very accessible
Peninsula Preparatory Academy Charter School,40.600659,-73.752565,11691.0,Q35,0.19404358845095307,Very accessible
Middle Village Preparatory Charter School,40.710973,-73.888325,11379.0,Q54,0.08719675893235042,Very accessible
VOICE Charter School of New York,40.760376,-73.939984,11106.0,Q102,0.16248015996443807,Very accessible
New Visions Charter High School for Advanced Math,40.673949,-73.782684,11434.0,Q7,0.27913119900598304,Accessible
Growing Up Green Charter School,40.753503,-73.93562,11101.0,Q108,0.1559717662118112,Very accessible
Success Academy Charter School - Rosedale,40.655811,-73.738793,11422.0,Q85,0.18221277910870703,Very accessible
Success Academy Charter School - Springfield Garde,40.681881,-73.752772,11413.0,Q77,0.10700316459871624,Very accessible
Challenge Preparatory Charter School,40.600137,-73.764065,11691.0,QM17,0.3111684956454655,Accessible
Riverton Street Charter School,40.68943,-73.763609,11412.0,Q3,0.1508129127607227,Very accessible
Rochdale Early Advantage Charter School,40.680016,-73.778613,11434.0,QM21,0.22733509987842795,Very accessible
Academy of the City Charter School,40.756181,-73.902197,11377.0,Q47,0.4283007222791131,Accessible
Growing Up Green Charter School II,40.713084,-73.807561,11432.0,Q25,0.4343004403418218,Accessible
New Visions Charter High School for the Humanities,40.586012,-73.825317,11694.0,Q21,0.10240983840207962,Very accessible
Success Academy Charter School - South Jamaica,40.675626,-73.799756,11436.0,Q40,0.09930243538642423,Very accessible
Success Academy Charter School - Far Rockaway,40.604019,-73.749891,11691.0,Q114,0.14596721190671794,Very accessible
Forte Preparatory Academy Charter School,40.737387,-73.87786,11373.0,Q58,0.03550892322505647,Very accessible
Elm Community Charter School,40.73793,-73.883528,11373.0,Q59,0.2934095463053276,Accessible
Our World Neighborhood Charter School 2,40.671281,-73.856042,11414.0,BM5,0.047888891331975776,Very accessible
Valence College Preparatory Charter School,40.729413,-73.858853,11374.0,Q72,0.1314365733506648,Very accessible
New Dawn Charter High School II,40.706074,-73.799776,11432.0,Q112,0.10568112447331592,Very accessible
Renaissance Charter School 2,40.741153,-73.881555,11373.0,Q58,0.3282681065166572,Accessible
Achievement First Legacy Charter School,40.688263,-73.763472,11412.0,Q3,0.22501597305121512,Very accessible
Our World Neighborhood Charter School 3,40.750857,-73.858255,11368.0,Q48,0.006931866181866683,Very accessible
Success Academy Charter School - NYC 14,40.683802,-73.813926,11420.0,Q9,0.3145128385922353,Accessible
Central Queens Academy Charter School II,40.736886,-73.875053,11373.0,Q58,0.12072166026739758,Very accessible
Merrick Academy - Queens Public Charter School,40.676318,-73.753009,11413.0,Q77,0.24901971880506113,Very accessible
Renaissance Charter School,40.749934,-73.884817,11372.0,Q49,0.13213487320134765,Very accessible
Our World Neighborhood Charter School,40.755714,-73.924175,11106.0,Q101,0.32961852557320337,Accessible
ALC - Royal 180 Academy,40.702776,-73.805044,11435.0,Q56,0.12730221056051777,Very accessible
ALC - LINDEN ACADEMY,40.769649,-73.833164,11354.0,QM20,0.10001701649740811,Very accessible
ALC - JAMAICA ACADEMY,40.702776,-73.805044,11435.0,Q56,0.12730221056051777,Very accessible
ALC - August Martin HS,40.673949,-73.782684,11434.0,Q7,0.27913119900598304,Accessible
ALC - Beach Channel Educational Complex,40.586012,-73.825317,11694.0,Q21,0.10240983840207962,Very accessible
